TYPE	NAME	ABBREVIATION	TERM
1	Laboratory	ABXBACT	Antibiotic susceptibilities
1	Laboratory	ALLERGY	Response to antigens
1	Laboratory	BLDBK	Blood bank
1	Laboratory	BLDBK.GENOTYPING	Blood bank genotyping
1	Laboratory	CELLMARK	Cell surface models
1	Laboratory	CHAL	Challenge tests
1	Laboratory	CHAL.ROUTINE	Routine challenge tests
1	Laboratory	CHALSKIN	Skin challenge tests
1	Laboratory	CHEM	Chemistry
1	Laboratory	COAG	Coagulation study
1	Laboratory	CYTO	Cytology
1	Laboratory	DRUG-TOX	Drug levels & Toxicology
1	Laboratory	DRUGDOSE	Drug dose (for transmitting doses for pharmacokinetics)
1	Laboratory	FERT	Fertility
1	Laboratory	HEM-BC	Hematology/Cell counts
1	Laboratory	H&P.HX.LAB	History for laboratory studies
1	Laboratory	HL7.CYTOGEN	Clinical cytogenetic report
1	Laboratory	HL7.GENETICS	Clinical genetic report
1	Laboratory	HLA	HLA tissue typing antigens and antibodies
1	Laboratory	HNA	Human neutrophil alloantigens
1	Laboratory	HPA	HPA typing
1	Laboratory	LABORDERS	Laboratory order codes
1	Laboratory	MICRO	Microbiology
1	Laboratory	MISC	Miscellaneous
1	Laboratory	MOLPATH	Molecular pathology
1	Laboratory	MOLPATH.DELDUP	Gene deletions or duplications
1	Laboratory	MOLPATH.INV	Gene inversion
1	Laboratory	MOLPATH.MISC	Gene miscellaneous
1	Laboratory	MOLPATH.MUT	Gene mutation
1	Laboratory	MOLPATH.NUCREPEAT	Nucleotide repeats
1	Laboratory	MOLPATH.PHARMG	Pharmacogenomics
1	Laboratory	MOLPATH.REARRANGE	Gene rearrangement
1	Laboratory	MOLPATH.TRISOMY	Gene chromosome trisomy
1	Laboratory	MOLPATH.TRNLOC	Gene translocation
1	Laboratory	NR STATS	Normal range statistics
1	Laboratory	PANELABXBACT	Susceptibility order sets
1	Laboratory	PANELALLERGY	Allergy order set
1	Laboratory	PANELBLDBK	Blood bank order set
1	Laboratory	PANELBLDBK.GENOTYPE	Blood bank genotyping panel
1	Laboratory	PANELCELLMARK	Cell marker order sets
1	Laboratory	PANELCHAL	Challenge order set
1	Laboratory	PANELCHEM	Chemistry order set
1	Laboratory	PANELCOAG	Coagulation order set
1	Laboratory	PANELDRUG-TOX	Drug level & Toxicology order set
1	Laboratory	PANELFERT	Fertility testing order set
1	Laboratory	PANELHEDIS	Healthcare Effectiveness Data and Information Set order set
1	Laboratory	PANELHEM-BC	Hematology & blood count order set
1	Laboratory	PANELHL7.CYTOGEN	HL7 cytogenetics panel
1	Laboratory	PANELHL7.GENETICS	HL7 genetics panel
1	Laboratory	PANELHLA	HLA order set
1	Laboratory	PANELHNA	HNA order set
1	Laboratory	PANELHPA	HPA order set
1	Laboratory	PANELMICRO	Microbiology order set
1	Laboratory	PANELMISC	Miscellaneous order set
1	Laboratory	PANELMOLPATH	Molecular pathology order set
1	Laboratory	PANELMOLPATH.PHARMG	Pharmacogenomics panel
1	Laboratory	PANELOBS	Obstetrics order set
1	Laboratory	PANELPATH	Pathology order set
1	Laboratory	PANELSERO	Serology order set
1	Laboratory	PANELSPEC	Specimen set
1	Laboratory	PANELUA	Urinalysis order set
1	Laboratory	PATH	Pathology
1	Laboratory	PATH.HISTO	Histology
1	Laboratory	PATH.PROTOCOLS.BRST	Pathology protocols - breast
1	Laboratory	PATH.PROTOCOLS.GENER	Pathology protocols - general
1	Laboratory	PATH.PROTOCOLS.PROST	Pathology protocols - prostate
1	Laboratory	PATH.PROTOCOLS.SKIN	Pathology protocols - skin
1	Laboratory	SERO	Serology (antibodies and most antigens except blood bank and infectious agents)
1	Laboratory	SPEC	Specimen characteristics
1	Laboratory	UA	Urinalysis
2	Clinical	ADMIN	Administrative
2	Clinical	ADMIN.DEMOG	Demographic observations
2	Clinical	ADMIN.FACILITY	Facility
2	Clinical	ADMIN.ID	Identifier
2	Clinical	ADMIN.PATIENT	Patient demographics
2	Clinical	ADMIN.PATIENT.DEMOG	Patient demographics
2	Clinical	ADMIN.PATIENT.ID	Patient identification numbers
2	Clinical	APTA	American Physical Therapy Association
2	Clinical	ART	Antiretroviral therapy
2	Clinical	AUDIO	Audiology
2	Clinical	BDYCRC.ATOM	Body circumference atomic
2	Clinical	BDYCRC.MOLEC	Body circumference molecular
2	Clinical	BDYHGT.ATOM	Body height atomic
2	Clinical	BDYHGT.MOLEC	Body height molecular
2	Clinical	BDYSURF.ATOM	Body surface atomic
2	Clinical	BDYTMP.ATOM	Body temperature atomic
2	Clinical	BDYTMP.MOLEC	Body temperature molecular
2	Clinical	BDYTMP.TIMED.MOLEC	Body temperature timed molecular
2	Clinical	BDYWGT.ATOM	Body weight atomic
2	Clinical	BDYWGT.MOLEC	Body weight molecular
2	Clinical	BP.ATOM	Blood pressure atomic
2	Clinical	BP.CENT.MOLEC	Blood pressure central molecular
2	Clinical	BP.MOLEC	Blood pressure molecular
2	Clinical	BP.PSTN.MOLEC	Blood pressure positional molecular
2	Clinical	BP.TIMED.MOLEC	Blood pressure timed molecular
2	Clinical	BP.VENOUS.MOLEC	Blood pressure venous molecular
2	Clinical	CARD	Cardiology
2	Clinical	CARD.PROC	Cardiac procedures
2	Clinical	CARD.RISK	Cardiac Risk Scales Framingham
2	Clinical	CARD.US	Cardiac Ultrasound(was US.ECHO)
2	Clinical	CARD.US.DICOM	DICOM Simplified Adult Echo Report concepts
2	Clinical	CARDIO-PULM	Cardiopulmonary
2	Clinical	CLIN	Clinical NEC (not elsewhere classified)
2	Clinical	CLIN.RISK	Clinical Risk
2	Clinical	CLIN.VET	Clinical Veterinary
2	Clinical	CLINTRIAL	Clinical trails
2	Clinical	DENTAL	Dental
2	Clinical	DEVICES	Medical devices
2	Clinical	DOC.EPSOS	Smart Open Services for European Patients (epSOS) documents
2	Clinical	DOC.MISC	Miscellaneous documentation
2	Clinical	DOC.ONTOLOGY	Document Ontology
2	Clinical	DOC.PUBLICHEALTH	Public health documentation
2	Clinical	DOC.QUALITY	Quality documents
2	Clinical	DOC.REF	Referral documentation
2	Clinical	DOC.REF.CTP	Clinical trial protocol document
2	Clinical	DOCUMENT.REGULATORY	Regulatory documentation
2	Clinical	ED	Emergency (DEEDS)
2	Clinical	EKG.ATOM	Electrocardiogram atomic
2	Clinical	EKG.IMP	Electrocardiogram impression
2	Clinical	EKG.MEAS	Electrocardiogram measures
2	Clinical	ENDO.GI	Gastrointestinal endoscopy
2	Clinical	EYE	Eye
2	Clinical	EYE.ANGIO.NEI	NEI eyeGENE's angiography concepts
2	Clinical	EYE.CONTACT_LENS	Ophthalmology contact lens
2	Clinical	EYE.EOG.NEI	NEI eyeGENE's electrooculogram concepts
2	Clinical	EYE.ERG.NEI	NEI eyeGENE's electroretinogram concepts
2	Clinical	EYE.GLASSES	Ophthalmology glasses: Lens manufacturer (LM) & Prescription
2	Clinical	EYE.HETEROPHORIA	Ophthalmology heterophoria
2	Clinical	EYE.HX.NEI	NEI eyeGENE's eye history concepts
2	Clinical	EYE.LENSOMETRY	Lensometry
2	Clinical	EYE.OCT	Ophthalmology Optical Coherence Tomography (OCT)
2	Clinical	EYE.OCT.NEI	NEI eyeGENE's optical coherence tomography concepts
2	Clinical	EYE.PX	Ophthalmology physical findings
2	Clinical	EYE.PX.NEI	NEI eyeGENE's eye physical exam concepts
2	Clinical	EYE.REFRACTION	Ophthalmology refraction
2	Clinical	EYE.REFRACTION.NEI	NEI eyeGENE's refraction concepts
2	Clinical	EYE.RETINAL_RX	Ophthalmology treatments
2	Clinical	EYE.SLITLAMP.NEI	NEI eyeGENE's slit lamp biomicroscopy concepts
2	Clinical	EYE.TONOMETRY	Ophthalmology tonometry
2	Clinical	EYE.TONOMETRY.NEI	NEI eyeGENE's tonometry concepts
2	Clinical	EYE.US	Ophthalmology ultrasound
2	Clinical	EYE.VISUAL_FIELD	Ophthalmology visual field
2	Clinical	EYE.VISUAL_FIELD.NEI	NEI eyeGENE's visual field concepts
2	Clinical	FUNCTION	Functional status (e.g., Glasgow)
2	Clinical	GEN.US	General ultrasound
2	Clinical	GI	Gastroenterology
2	Clinical	H&P.HX	History
2	Clinical	H&P.PX	Physical
2	Clinical	H&P.SURG PROC	Surgical procedure
2	Clinical	HEMODYN.ATOM	Hemodynamics anatomic
2	Clinical	HEMODYN.MOLEC	Hemodynamics molecular
2	Clinical	HL7.CCDA	HL7 Consolidated Clinical Document Architecture
2	Clinical	HRTRATE.ATOM	Heart rate atomic
2	Clinical	HRTRATE.MOLEC	Heart rate molecular
2	Clinical	HRTRATE.PSTN.MOLEC	Heart rate positional molecular
2	Clinical	HRTRATE.TIMED.MOL	Heart rate timed molecular
2	Clinical	IEEE Rosetta	IEEE Rosetta
2	Clinical	IO.TUBE	Input/Output of tube
2	Clinical	IO_IN.ATOM	Input/Output atomic
2	Clinical	IO_IN.INFUS	Infusion pump intake measures
2	Clinical	IO_IN.MOLEC	Input/Output molecular
2	Clinical	IO_IN.SUMMARY	Input/Output summary
2	Clinical	IO_IN.TIMED.MOLEC	Input/Output timed molecular
2	Clinical	IO_IN_SALTS+CALS	Input/Output electrolytes and calories
2	Clinical	IO_OUT.ATOM	Input/Output atomic
2	Clinical	IO_OUT.MOLEC	Input/Output molecular
2	Clinical	IO_OUT.TIMED.MOLE	Input/Output timed molecular
2	Clinical	MEDS	Medications
2	Clinical	NEMSIS	National EMS Information System data
2	Clinical	NEONAT	Neonatology variables
2	Clinical	NEURO	Neurology
2	Clinical	NIH.COGNITIVE	NIH Toolbox Cognitive Domain
2	Clinical	NIH.MOTOR	NIH Toolbox Motor Domain
2	Clinical	NIH.SENSORY	NIH Toolbox Sensory Domain
2	Clinical	NUTRITION&DIETETICS	Nutrition and Dietetics
2	Clinical	OB.US	Obstetric ultrasound
2	Clinical	OBGYN	Obstetric/Gynecology
2	Clinical	ONCOLOGY	Oncology
2	Clinical	PANELADMIN	Administrative information panel
2	Clinical	PANELAPTA	American Physical Therapy Association panel
2	Clinical	PANELART	Antiretroviral therapy order set
2	Clinical	PANELBDYTMP	Body temperature order set
2	Clinical	PANELBP	Blood pressure order set
2	Clinical	PANELCARDIAC	Cardiac studies order set
2	Clinical	PANELCLIN	Clinical NEC (not elsewhere classified) set
2	Clinical	PANELCLIN.RISK	Clinical risk Panel
2	Clinical	PANELCV	Cardiovascular order set
2	Clinical	PANELDEVICES	Medical devices order set
2	Clinical	PANELDOC	Documents panels
2	Clinical	PANELED	Emergency (DEEDS) order set
2	Clinical	PANELEYE	Ophthalmology panels
2	Clinical	PANELFUNCTION	Function order set
2	Clinical	PANELH&P	History & Physical order set
2	Clinical	PANELHL7.CCDA	HL7 Consolidated Clinical Document Architecture set
2	Clinical	PANELIEEE ROSETTA	IEEE Rosetta panels
2	Clinical	PANELIO	Input/Output order set
2	Clinical	PANELMEDS	Medication panel
2	Clinical	PANELNEMSIS	National EMS Information System data set
2	Clinical	PANELNEONAT	Neonatal measures order set
2	Clinical	PANELNIH.COGNITIVE	NIH Toolbox Cognitive Domain panel
2	Clinical	PANELNIH.MOTOR	NIH Toolbox Motor Domain panel
2	Clinical	PANELNIH.SENSORY	NIH Toolbox Sensory Domain panel
2	Clinical	PANELNUTRITION&DIET	Nutrition and dietetics panel
2	Clinical	PANELOB.US	Obstetrical order set
2	Clinical	PANELONCO	Oncology set
2	Clinical	PANELPATIENT SAFETY	Patient safety order set
2	Clinical	PANELPHENX	PhenX Panel
2	Clinical	PANELPHR	Public health record order set
2	Clinical	PANELPULM	Pulmonary order set
2	Clinical	PANELRAD	Radiology order set
2	Clinical	PANELSURG	Surgery panel
2	Clinical	PANELTRAUMA	Trauma panel
2	Clinical	PANELTUMRRGT	Tumor registry order set
2	Clinical	PANELUPDRS	Unified Parkinson's Disease Rating Scale(UPDRS) set
2	Clinical	PANELUS.URO	Urology ultrasound order set
2	Clinical	PANELVACCIN	Vaccination order set
2	Clinical	PANELVITALS	Vital signs order set
2	Clinical	PATIENT SAFETY	Patient safety
2	Clinical	PHENX	PhenX
2	Clinical	PUBLICHEALTH	Public Health
2	Clinical	PULM	Pulmonary ventilator management
2	Clinical	RAD	Radiology
2	Clinical	RESP.ATOM	Respiratory atomic
2	Clinical	RESP.MOLEC	Respiratory molecular
2	Clinical	RESP.TIMED.MOLEC	Respiratory timed molecular
2	Clinical	SKNFLD.MOLEC	Skinfold measurements molecular
2	Clinical	SURG	Surgery
2	Clinical	TRAUMA	Trauma
2	Clinical	TRNSPLNT.ORGAN	Organ transplant
2	Clinical	TUMRRGT	Tumor registry (NAACCR)
2	Clinical	UPDRS	Unified Parkinson's Disease Rating Scale(UPDRS)
2	Clinical	US.URO	Urological ultrasound
2	Clinical	VACCIN	Vaccinations
2	Clinical	VOLUME.MOLEC	Volume (specimen) molecular
3	Claims Attachment	ATTACH	Attachment
3	Claims Attachment	ATTACH.AMB	Ambulance attachment
3	Claims Attachment	ATTACH.CARD	Cardiac attachment
3	Claims Attachment	ATTACH.CLINRPT	Clinical report attachment
3	Claims Attachment	ATTACH.CPHS	Children's Preventative Health System attachment
3	Claims Attachment	ATTACH.ED	Emergency department attachment
3	Claims Attachment	ATTACH.GENERAL	General attachment
3	Claims Attachment	ATTACH.GI	Gastrointestinal attachment
3	Claims Attachment	ATTACH.LAB	Laboratory attachment
3	Claims Attachment	ATTACH.MEDS	Medication attachment
3	Claims Attachment	ATTACH.MODIFIER	Modifier attachment
3	Claims Attachment	ATTACH.OBS	Obstetrics attachment
3	Claims Attachment	ATTACH.PERIODONTAL	Periodontal attachment
3	Claims Attachment	ATTACH.REHAB	Rehabilitation attachment
3	Claims Attachment	ATTACH.REHAB.ABUSE	Alcohol/Substance abuse rehabilitation attachment
3	Claims Attachment	ATTACH.REHAB.CARDIAC	Cardiac rehabilitation attachment
3	Claims Attachment	ATTACH.REHAB.NURS	Specialized nursing attachment
3	Claims Attachment	ATTACH.REHAB.OT	Occupational therapy attachment
3	Claims Attachment	ATTACH.REHAB.PSYCH	Psychiatric rehabilitation attachment
3	Claims Attachment	ATTACH.REHAB.PT	Physical rehabilitation attachment
3	Claims Attachment	ATTACH.REHAB.PULM	Pulmonary rehabilitation attachment
3	Claims Attachment	ATTACH.REHAB.RT	Respiratory rehabilitation attachment
3	Claims Attachment	ATTACH.REHAB.SOCIAL	Medical social work attachment
3	Claims Attachment	ATTACH.REHAB.SPEECH	Speech therapy rehabilitation attachment
3	Claims Attachment	ATTACH.RESP	Respiratory attachment
3	Claims Attachment	PANELATTACH.MOD	Modifier attachment panel
4	Surveys	PANELSURVEY.AAOS	American Academy of Orthopaedic Surgeons
4	Surveys	PANELSURVEY.ACT	Asthma Control Test(ACT) set
4	Surveys	PANELSURVEY.ADVAULT	ADVault survey set
4	Surveys	PANELSURVEY.AHRQ	Agency for Healthcare Research and Quality (AHRQ) survey set
4	Surveys	PANELSURVEY.ALSFRSR	ALS Functional Rating Scale - Revised set
4	Surveys	PANELSURVEY.AMNART	American National Adult Reading Test (AmNART) set
4	Surveys	PANELSURVEY.BADS	Brief Axiety and Depression Scle set
4	Surveys.PANELSURVEY.BCAT	Brief Cognitive Assessment Tool set
4	Surveys	PANELSURVEY.BIMS	Brief Interview for Mental Health Status (BIMS) set
4	Surveys	PANELSURVEY.BDI	Beck Depression Inventory (BDI) set
4	Surveys	PANELSURVEY.BPI	Brief Pain Inventory (BPI) set
4	Surveys	PANELSURVEY.BRIEF	BRIEF Health Literacy Screening Tool set
4	Surveys	PANELSURVEY.CAM	Confusion Assessment Method (CAM) set
4	Surveys	PANELSURVEY.CARE	Continuity Assessment Record and Evaluation (CARE) set
4	Surveys	PANELSURVEY.CDC	Centers for Disease Control (CDC) set
4	Surveys	PANELSURVEY.CESD	Center for Epidemiological Studies Depression (CESD) set
4	Surveys	PANELSURVEY.CMS	Centers for Medicare & Medicaid Services set
4	Surveys	PANELSURVEY.COOP	Dartmouth Cooperative Functional Status Test (COOP) set
4	Surveys	PANELSURVEY.CSSRS	Columbia Suicide Severity Rating Scale (CSSRS) set
4	Surveys	PANELSURVEY.DAST	Drug Abuse Screening Test set
4	Surveys	PANELSURVEY.DUKE-AD	Duke Anxiety Depression Scale (DUKE-AD) set
4	Surveys	PANELSURVEY.EPDS	Edinburgh Postnatal Depression Scale Set
4	Surveys	PANELSURVEY.ESRD	End Stage Renal Disease (ESRD) facility survey set
4	Surveys	PANELSURVEY.GDS	Geriatric Depression Scale (GDS) set
4	Surveys	PANELSURVEY.GNHLTH	General Healthy survey set
4	Surveys	PANELSURVEY.GPCOG	General Practitioner Assessment of Cognition (GPCOG) set
4	Surveys	PANELSURVEY.HABC	Healthy Aging Brain Care (HABC) set
4	Surveys	PANELSURVEY.HAQ	Health Assessment Questionnaire (HAQ) set
4	Surveys	PANELSURVEY.HARK	Humiliation, Afraid, Rape, and Kick (HARK) set
4	Surveys	PANELSURVEY.HHCC	Home Health Care Classification set
4	Surveys	PANELSURVEY.HHS	Department of Health and Humsn Services set
4	Surveys	PANELSURVEY.HITS	HITS Survey set
4	Surveys	PANELSURVEY.HIV-SSC	Signs and Symptoms checklist for persons living with HIV set
4	Surveys	PANELSURVEY.howRu	howRU outcomes instrument set
4	Surveys	PANELSURVEY.IPAQ	International Physical Activity Questionnaire (IPAQ) set
4	Surveys	PANELSURVEY.LIV-HIV	Living with HIV set
4	Surveys	PANELSURVEY.MDS	Minimum Data Set for Nursing Home Resident Assessment and Care Screening set
4	Surveys	PANELSURVEY.MFS	Morse Fall Scale set
4	Surveys	PANELSURVEY.MLHFQ	Minnesota Living with Heart Failure Questionnaire (MLHFQ) set
4	Surveys	PANELSURVEY.MTLHLTH	Mental Health survey set
4	Surveys	PANELSURVEY.NEURO	Neurological survey set
4	Surveys	PANELSURVEY.NEUROQ	Quality of Life Outcomes in Neurological Disorders (NeuroQol) set
4	Surveys	PANELSURVEY.NHANES	National Health and Nutrition Examination Survey (NHANES) set
4	Surveys	PANELSURVEY.NIDA	National Institute on Drug Abuse set
4	Surveys	PANELSURVEY.NIH.EMO	NIH Toolbox Emotion Domain panels
4	Surveys	PANELSURVEY.NMMDS	Nursing Management Minimum Data set
4	Surveys	PANELSURVEY.NORTON	Norton Scale survey set
4	Surveys PANELSURVEY.NPASS	Neonatal Pain, Agitation and Sedation Scale set
4	Surveys	PANELSURVEY.NSRAS	Neonatal Skin Risk Assessment Scale survey
4	Surveys	PANELSURVEY.OASIS	Outcome and Assessment Information Survey set
4	Surveys	PANELSURVEY.OMAHA	OMAHA survey set
4	Surveys	PANELSURVEY.OPTIMAL	Outpatient Physical Therapy Improvement in Movement a Assessment Log set
4	Surveys	PANELSURVEY.PAS	Patient Activity Scale (PAS) set
4	Surveys	PANELSURVEY.PASII	Patient Activity Scale II (PAS-II) set
4	Surveys	PANELSURVEY.PCORI	Patient-Centered Outcomes Research Institute (PCORI) set
4	Surveys	PANELSURVEY.PCORNET	Patient Centered Outcomes Research Network (PCORnet) Common Data Model (CDM) set
4	Surveys	PANELSURVEY.PEG	Pain intensity, Enjoyment of life, General activity (PEG) set
4	Surveys	PANELSURVEY.PHQ	Patient Health Questionnaire set
4	Surveys	PANELSURVEY.PRAPARE	Protocol for Responding to and Assessing Patients Assets Risks and Experiences (PRAPARE) set
4	Surveys	PANELSURVEY.PROMIS	Patient Reported Outcomes Measurement System set
4	Surveys	PANELSURVEY.QAM	Quality Audit Marker set
4	Surveys	PANELSURVEY.QRDA	Quality Health Reporting Document Architecture set
4	Surveys	PANELSURVEY.RFC	Residual Functional Capacity set
4	Surveys	PANELSURVEY.SAMHSA	Substance Abuse and Mental Health Services Administration (SAMHSA) set
4	Surveys	PANELSURVEY.SDOH	Social determinants of heath set
4	Surveys	PANELSURVEY.SEEK	Safe Environtment for Every Kid
4	Surveys	PANELSURVEY.SKINDEX	Skindex set
4	Surveys	PANELSURVEY.USSGFHT	United States Surgeon General Family Health Tool (USSGFHT) set
4	Surveys	PANELSURVEY.WELLRX	WellRX Questionnaire set`
4	Surveys	PANELTIMP	Test of Infant Motor Performance(TIMP) set
4	Surveys	SURVEY.AAOS	American Academy of Orthopaedic Surgeons (AAOS) survey
4	Surveys	SURVEY.ACT	Asthma Control Test (ACT)
4	Surveys	SURVEY.ADHD	Attention Deficit Hyperactivity Disorder (ADHD)
4	Surveys	SURVEY.ADVAULT	ADVault survey
4	Surveys	SURVEY.AHRQ	Agency for Healthcare Research and Quality (AHRQ) survey
4	Surveys	SURVEY.ALSFRSR	ALS Functional Rating Scale - Revised
4	Surveys	SURVEY.AMNART	American National Adult Reading Test (AmNART)
4	Surveys	SURVEY.BADS	Brief Anxiety and Depression scale (BADS)
4	Surveys	SURVEY.BCAT	Brief Congnitive Assessment Tool (BCAT)
4	Surveys	SURVEY.BDI	Beck Depression Inventory (BDI)
4	Surveys	SURVEY.BPI	Brief Pain Inventory (BPI)
4	Surveys	SURVEY.BRIEF	BRIEF survey
4	Surveys	SURVEY.CARE	Continuity Assessment Record and Evaluation (CARE) survey
4	Surveys	SURVEY.CDC	Centers for Disease Control (CDC) survey
4	Surveys	SURVEY.CESD	Center for Epidemiological Studies Depression (CESD) survey
4	Surveys	SURVEY.CERNER	Cerner survey
4	Surveys	SURVEY.CMS	Centers for Medicare & Medicaid Services (CMS) survey
4	Surveys	SURVEY.COOP	Dartmouth Cooperative Functional Status Test (COOP)
4	Surveys	SURVEY.CSSRS	Columbia Suicide Severity Rating Scale (CSSRS)
4	Surveys	SURVEY.DAST	Drug Abuse Screening Test (DAST)
4	Surveys	SURVEY.DUKE-AD	Duke Anxiety Depression Scale (DUKE-AD)
4	Surveys	SURVEY.EPDS	Edinburgh Postnatal Depression Scale (EPDS)
4	Surveys	SURVEY.ESRD	End Stage Renal Disease (ESRD) facility survey
4	Surveys	SURVEY.GDS	Geriatric Depression Scale (GDS) survey
4	Surveys	SURVEY.GNHLTH	General Health survey
4	Surveys	SURVEY.GPCOG	General Practitioner Assessment of Cognition (GPCOG)
4	Surveys	SURVEY.HABC	Healthy Aging Brain Care (HABC) survey
4	Surveys	SURVEY.HAQ	Health Assessment Questionnaire (HAQ)
4	Surveys	SURVEY.HARK	Humiliation, Afraid, Rape, and Kick (HARK)
4	Surveys	SURVEY.HHS	Department of Health and Human Services (HHS) survey
4	Surveys	SURVEY.HITS	HITS Survey
4	Surveys	SURVEY.howRu	howRU outcomes instrument survey
4	Surveys	SURVEY.HWS	Healthy Weight Summary (HWS)
4	Surveys	SURVEY.IPAQ	International Physical Activity Questionnaire (IPAQ)
4	Surveys	SURVEY.MDS	Minimum Data Set (MDS) for Nursing Home Resident Assessment and Care Screening survey
4	Surveys	SURVEY.MFS	Morse Fall Scale (MFS) survey
4	Surveys	SURVEY.MISC	Miscellaneous survey
4	Surveys	SURVEY.MLHFQ	Minnesota Living with Heart Failure Questionnaire (MLHFQ)
4	Surveys	SURVEY.MTLHLTH	Mental Health survey
4	Surveys	SURVEY.NEURO	Neurological survey
4	Surveys	SURVEY.NEUROQ	Quality of Life Outcomes in Neurological Disorders (NeuroQol) survey
4	Surveys	SURVEY.NHANES	National Health and Nutrition Examination Survey (NHANES)
4	Surveys	SURVEY.NHCS	National Health Care Survey (NHCS)
4	Surveys	SURVEY.NIDA	National Institure of Drug Abuse
4	Surveys	SURVEY.NIH.EMO	NIH Toolbox Emotion Domain
4	Surveys	SURVEY.NIH_TOOLBOX	NIH Toolbox survey
4	Surveys	SURVEY.NMMDS	Nursing Management Minimum Data Survey (NMMDS)
4	Surveys	SURVEY.NORTON	Norton Scale survey
4	Surveys	SURVEY.NPASS	Neonatal Pain, Agitation and Sedation Scale
4	Surveys	SURVEY.NSRAS	Neonatal Skin Risk Assessment Scale (NSRAS)
4	Surveys	SURVEY.NURSE.HHCC	Home Health Care Classification (HHCC) survey
4	Surveys	SURVEY.NURSE.HIV-SSC	Signs and Symptoms Checklist (SSC) for persons living with HIV survey
4	Surveys	SURVEY.NURSE.LIV-HIV	Living with HIV survey
4	Surveys	SURVEY.NURSE.OMAHA	OMAHA survey
4	Surveys	SURVEY.NURSE.QAM	Quality Audit Marker (QAM) survey
4	Surveys	SURVEY.OASIS	Outcome and Assessment Information Survey (OASIS)
4	Surveys	SURVEY.OPTIMAL	Outpatient Physical Therapy Improvement in Movement and Assessment Log (OPTIMAL)
4	Surveys	SURVEY.PAS	Patient Activity Scale (PAS)
4	Surveys	SURVEY.PASII	Patient Activity Scale II (PAS-II)
4	Surveys	SURVEY.PCORNET	Patient Centered Outcomes Research Network (PCORnet) Common Data Model (CDM)
4	Surveys	SURVEY.PEG	Pain intensity, Enjoyment of life, General activity (PEG)
4	Surveys	SURVEY.PHQ	Patient Health Questionnaire (PHQ)
4	Surveys	SURVEY.PRAPARE	Protocol for Responding to and Assessing Patients Assets Risks and Experiences (PRAPARE)
4	Surveys	SURVEY.PROMIS	Patient Reported Outcomes Measurement System (PROMIS) survey
4	Surveys	SURVEY.QRDA	Quality Health Reporting Document Architecture (QRDA) survey
4	Surveys	SURVEY.RFC	Residual Functional Capacity (RFC) survey
4	Surveys	SURVEY.SAMHSA	Substance Abuse and Mental Health Services Administration (SAMHSA) survey
4	Surveys	SURVEY.SDOH	Social Determinants of Health
4	Surveys	SURVEY.SEEK	Safe Environment for Every Kid
4	Surveys	SURVEY.SKINDEX	Skindex
4	Surveys	SURVEY.USSGFHT	United States Surgeon General Family Health Tool (USSGFHT) survey
4	Surveys	SURVEY.WELLRX	WellRX Questionnaire
4	Surveys	TIMP	Test of Infant Motor Performance(TIMP) survey
