CODE	KOREAN_LABEL	ENGLISH_LABEL
M8403/3	악성 외분비 한선종	Malignant eccrine spiradenoma
M8404/0	한선낭종	Hidrocystoma
M8405/0	유두상 한선종	Papillary hidradenoma
M8406/0	유두상 한낭선종	Syringocystadenoma papilliferum
M8406/3	유두상 한낭선암종	Syringocystadenocarcinoma papilliferum
M8407/0	한선종, NOS	Syringoma, NOS
M8407/3	미세낭성 부속기 암종	Microcystic adnexal carcinoma
M8408/0	외분비 유두상 선종	Eccrine papillary adenoma
M8408/3	말단 유두상 선암종	Digital papillary adenocarcinoma
M8409/0	땀구멍샘종, NOS	Poroma, NOS
M8409/2	상피내 한공암종	Porocarcinoma in situ
M8409/3	한공암종, NOS	Porocarcinoma, NOS
M8410/0	피지종	Sebaceoma
M8410/3	피지의 암종	Sebaceous carcinoma
M8413/3	외분비 선암종	Eccrine adenocarcinoma
M8420/0	귀지 선종	Ceruminous adenoma
M8420/3	귀지 선암종	Ceruminous adenocarcinoma
M8430/1	점액표피모양 종양	Mucoepidermoid tumour
M8430/3	점액표피모양 암종	Mucoepidermoid carcinoma
M8440/0	낭선종, NOS	Cystadenoma, NOS
M8440/3	낭선암종, NOS	Cystadenocarcinoma, NOS
M8441/0	장액성 낭선종, NOS	Serous cystadenoma, NOS
M8441/2	장액성 상피내 암종	Serous intraepithelial carcinoma
M8441/3	장액성 암종, NOS	Serous carcinoma, NOS
M8442/1	장액성 경계형 종양, NOS	Serous borderline tumor, NOS
M8443/0	투명세포 낭선종	Clear cell cystadenoma
M8450/0	유두상 낭선종, NOS	Papillary cystadenoma, NOS
M8450/3	유두상 낭선암종, NOS	Papillary cystadenocarcinoma, NOS
M8451/1	경계형 악성의 유두상 낭선종	Papillary cystadenoma, borderline malignancy
M8452/1	난소의 고형 가유두모양 종양	Solid pseudopapillary tumour of ovary
M8452/3	췌장의 고형 가유두모양 신생물	Solid pseudopapillary neoplasm of pancreas
M8453/0	관내 유두상-점액성 선종	Intraductal papillary-mucinous adenoma
M8453/2	고등급 이형성을 동반한 관내 유두상-점액성 신생물	Intraductal papillary-mucinous neoplasm with high grade dysplasia
M8453/3	침습성 암종과 관련된 관내 유두상-점액성 신생물	Intraductal papillary-mucinous neoplasm with an associated invasive carcinoma
M8454/0	방실결절의 낭성 종양	Cystic tumour of atrio-ventricular node
M8460/2	장액성 경계형 종양, 미세유두상 변형	Serous borderline tumor, micropapillary variant
M8460/3	저등급 장액성 암종	Low grade serous carcinoma
M8461/0	장액성 표면성 유두종	Serous surface papilloma
M8461/3	고등급 장액성 암종	High grade serous carcinoma
M8470/0	점액성 낭선종, NOS	Mucinous cystadenoma, NOS
M8470/2	고등급 형성이상을 동반한 점액성 낭성 신생물	Mucinous cystic neoplasm with high grade dysplasia
M8470/3	점액성 낭선암종, NOS	Mucinous cystadenocarcinoma, NOS
M8472/1	경계형 악성의 점액성 낭성 종양	Mucinous cystic tumour of borderline malignancy
M8474/0	장점액성 낭선종	Seromucinous cystadenoma
M8474/1	장점액성 경계형 종양	Seromucinous borderline tumor
M8474/3	장점액성 암종	Seromucinous carcinoma
M8480/0	점액성 선종	Mucinous adenoma
M8480/1	충수돌기의 저등급 점액성 신생물	Low grade appendiceal mucinous neoplasm
M8480/3	점액성 선암종(폐의 M8253/3 제외)	Mucinous adenocarcinoma(except of lung M8253/3)
M8480/6	복막 거짓 점액종	Pseudomyxoma peritonei
M8481/3	점액소-생산 선암종	Mucin-producing adenocarcinoma
M8482/3	위형 점액성 암종	Mucinous carcinoma, gastric type
M8490/3	반지세포 암종	Signet ring cell carcinoma
M8490/6	전이성 반지세포 암종	Metastatic signet ring cell carcinoma
M8500/2	비침윤성 관내 암종, NOS	Intraductal carcinoma, noninfiltrating, NOS
M8500/3	침윤성 관 암종, NOS	Infiltrating duct carcinoma, NOS
M8501/2	비침윤성 면포암종	Comedocarcinoma, noninfiltrating
M8501/3	면포암종, NOS	Comedocarcinoma, NOS
M8502/3	분비성 암종	Secretory carcinoma
M8503/0	관내 유두종	Intraductal papilloma
M8503/2	비침윤성 관내 유두상 선암종	Noninfiltrating intraductal papillary adenocarcinoma
M8503/3	침범을 동반한 관내 유두상 선암종	Intraductal papillary adenocarcinoma with invasion
M8504/0	낭내 유두상 선종	Intracystic papillary adenoma
M8504/2	피막형성형 유두상 암종(갑상선의 M8343/3 제외)	Encapsulated papillary carcinoma(except of thyroid M8343/3)
M8504/3	침범을 동반한 피막형성형 유두상 암종(갑상선의 M8343/3 제외)	Encapsulated papillary carcinoma with invasion(except of thyroid M8343/3)
M8505/0	관내 유두종증, NOS	Intraductal papillomatosis, NOS
M8506/0	유두의 선종	Adenoma of nipple
M8507/2	관내 미세유두상 암종	Intraductal micropapillary carcinoma
M8507/3	유방의 침범성 미세유두상 암종	Invasive micropapillary carcinoma of breast
M8508/3	낭성 과다분비성 암종	Cystic hypersecretory carcinoma
M8509/2	고형 유두상 상피내 암종	Solid papillary carcinoma in situ
M8509/3	침범을 동반한 고형 유두상 암종	Solid papillary carcinoma with invasion
M8510/3	수질성 암종, NOS	Medullary carcinoma, NOS
M8512/3	림프모양 간질을 동반한 수질성 암종	Medullary carcinoma with lymphoid stroma
M8513/3	비정형적 수질성 암종	Atypical medullary carcinoma
M8514/3	결합조직형성형 관 암종	Duct carcinoma, desmoplastic type
M8519/2	다형성 소엽성 상피내 암종	Lobular carcinoma in situ, pleomorphic
M8520/2	소엽성 상피내 암종, NOS	Lobular carcinoma in situ, NOS
M8520/3	소엽성 암종, NOS	Lobular carcinoma, NOS
M8521/3	침윤성 소관성 암종	Infiltrating ductular carcinoma
M8522/2	관내암종 및 소엽성 상피내 암종	Intraductal carcinoma and lobular carcinoma in situ
M8522/3	침윤성 관 및 소엽성 암종	Infiltrating duct and lobular carcinoma
M8523/3	기타 다른 형태를 동반한 혼합 침윤성 관 암종	Infiltrating duct mixed with other types of carcinoma
M8524/3	기타 다른 형태를 동반한 혼합 침윤성 소엽성 암종	Infiltrating lobular mixed with other types of carcinoma
M8525/3	다형성 선암종	Polymorphous adenocarcinoma
M8530/3	염증성 암종	Inflammatory carcinoma
M8540/3	유방의 파제트병	Paget disease, mammary
M8541/3	파제트병 및 유방의 침윤성 관 암종	Paget disease and infiltrating duct carcinoma of breast
M8542/3	유방외의 파제트병(뼈 제외:비신생물성)	Paget disease, extramammary(except of bone: not neoplastic)
M8543/3	파제트병 및 유방의 관내 암종	Paget disease and intraductal carcinoma of breast
M8550/0	포상세포 선종	Acinar cell adenoma
M8550/1	포상세포 종양	Acinar cell tumour
M8550/3	포상세포 암종	Acinar cell carcinoma
M8551/3	포상세포 낭선암종	Acinar cell cystadenocarcinoma
M8552/3	포상-관상, 혼합된 암종	Mixed acinar-ductal carcinoma
M8560/0	혼합 편평세포와 선성 유두종	Mixed squamous cell and glandular papilloma
M8560/3	선편평세포 암종	Adenosquamous carcinoma
M8561/0	선림프종	Adenolymphoma
M8562/3	상피성-근상피성 암종	Epithelial-myoepithelial carcinoma
M8563/0	림프선종	Lymphadenoma
M8570/3	편평상피 화생을 동반한 선암종	Adenocarcinoma with squamous metaplasia
M8571/3	연골성 및 골성 화생을 동반한 선암종	Adenocarcinoma with cartilaginous and osseous metaplasia
M8572/3	방추세포 화생을 동반한 선암종	Adenocarcinoma with spindle cell metaplasia
M8573/3	아포크린성 화생을 동반한 선암종	Adenocarcinoma with apocrine metaplasia
M8574/3	신경내분비 분화를 동반한 선암종	Adenocarcinoma with neuroendocrine differentiation
M8575/3	화생성 암종, NOS	Metaplastic carcinoma, NOS
M8576/3	간모양의 선암종	Hepatoid adenocarcinoma
M8580/0	현미경적 흉선종	Microscopic thymoma
M8580/1	림프모양 간질을 동반한 미세결절성 흉선종	Micronodular thymoma with lymphoid stroma
M8580/3	흉선종, NOS	Thymoma, NOS
M8581/3	A형 흉선종	Thymoma, type A
M8582/3	AB형 흉선종	Thymoma, type AB
M8583/3	B1형 흉선종	Thymoma, type B1
M8584/3	B2형 흉선종	Thymoma, type B2
M8585/3	B3형 흉선종	Thymoma, type B3
M8586/3	흉선 암종, NOS	Thymic carcinoma, NOS
M8587/0	딴곳 과오종성의 흉선종	Ectopic hamartomatous thymoma
M8588/3	흉선-유사 요소를 동반한 방추상피 종양	Spindle epithelial tumour with thymus-like element
M8589/3	갑상선내 흉선 암종	Intrathyroid thymic carcinoma
M8590/0	성기삭-간질성 종양, 양성	Sex cord-stromal tumor, benign
M8590/1	성기삭-생식선 간질성 종양, NOS	Sex cord-gonadal stromal tumour, NOS
M8591/1	불완전 분화된 성기삭-생식선 간질성 종양	Sex cord-gonadal stromal tumour, incompletely differentiated
M8592/1	혼합 형태 성기삭-생식선 간질성 종양	Sex cord-gonadal stromal tumour, mixed forms
M8593/1	소 성기삭 요소를 동반한 간질성 종양	Stromal tumour with minor sex cord elements
M8594/1	혼합된 배아세포-성기삭-간질성 종양, NOS	Mixed germ cell-sex cord-stromal tumor, NOS
M8600/0	난포막종, NOS	Thecoma, NOS
M8600/3	악성 난포막종	Thecoma, malignant
M8601/0	황체화형 난포막종	Thecoma, luteinized
M8602/0	경화성 간질성 종양	Sclerosing stromal tumour
M8610/0	황체종, NOS	Luteoma, NOS
M8620/1	고환의 성인형 과립막 세포 종양	Adult granulosa cell tumor of testis
M8620/3	난소의 성인형 과립막세포 종양	Adult granulosa cell tumor of ovary
M8621/1	과립막세포-난포막세포 종양	Granulosa cell-theca cell tumour
M8622/0	연소성 고환의 과립막세포 종양	Granulosa cell tumor of testis, juvenile
M8622/1	연소성 과립막세포 종양(고환의 M8622/0 제외)	Granulosa cell tumour, juvenile (except of testis M8622/0)
M8623/1	윤상 세관을 가진 성기삭 종양	Sex cord tumour with annular tubules
M8630/0	양성 남성모세포종	Androblastoma, benign
M8630/1	남성모세포종, NOS	Androblastoma, NOS
M8630/3	악성 남성모세포종	Androblastoma, malignant
M8631/0	고분화된 세르톨리-라이디히세포 종양	Sertoli-Leydig cell tumour, well differentiated
M8631/1	중등도 분화형 세르톨리-라이디히세포 종양, NOS	Sertoli-Leydig cell tumour of intermediate differentiation, NOS
M8631/3	소분화된 세르톨리-라이디히세포 종양	Sertoli-Leydig cell tumour, poorly differentiated
M8632/1	기난드로모세포종	Gynandroblastoma
M8633/1	그물모양 세르톨리-라이디히세포 종양	Sertoli-Leydig cell tumour, retiform
M8634/1	이종요소를 가진 중간 분화형 세르톨리-라이디히세포 종양	Sertoli-Leydig cell tumor, intermediate differentiation, with heterologous elements
M8634/3	이종요소를 가진 소분화된 세르톨리-라이디히세포 종양	Sertoli-Leydig cell tumour, poorly differentiated, with heterologous elements
M8640/1	세르톨리세포 종양, NOS	Sertoli cell tumour, NOS
M8640/3	세르톨리세포 암종	Sertoli cell carcinoma
M8641/0	지질축적을 동반한 세르톨리세포 종양	Sertoli cell tumour with lipid storage
M8642/1	대세포 석회화 세르톨리세포 종양	Large cell calcifying Sertoli cell tumour
M8643/1	관내 대세포 유리질화 세르톨리세포 신생물	Intratubular large cell hyalinizing Sertoli cell neoplasia
M8650/0	난소의 라이디히세포 종양, NOS	Leydig cell tumour of ovary, NOS
M8650/1	고환의 라이디히세포 종양, NOS	Leydig cell tumour of testis, NOS
M8650/3	악성 라이디히세포 종양	Leydig cell tumour, malignant
M8660/0	문세포 종양	Hilus cell tumour
M8670/0	난소의 지질세포 종양	Lipid cell tumour of ovary
M8670/3	악성 스테로이드세포 종양	Steroid cell tumour, malignant
M8671/0	부신 잔존물 종양	Adrenal rest tumour
M8680/3	부신경절종, NOS	Paraganglioma, NOS
M8681/3	교감신경성 부신경절종	Sympathetic paraganglioma
M8682/3	부교감신경성 부신경절종	Parasympathetic paraganglioma
M8683/0	신경절세포성 부신경절종	Gangliocytic paraganglioma
M8690/3	중이 부신경절종	Middle ear paraganglioma
M8691/3	대동맥 소체 종양	Aortic body tumor
M8692/3	경동맥 소체 부신경절종	Carotid body paraganglioma
M8693/3	부신외 부신경절종, NOS	Extra-adrenal paraganglioma, NOS
M8700/3	크롬친화세포종, NOS	Pheochromocytoma, NOS
M8710/3	사구맥관육종	Glomangiosarcoma
M8711/0	사구 종양, NOS	Glomus tumour, NOS
M8711/1	사구맥관종증	Glomangiomatosis
M8711/3	악성 사구 종양	Glomus tumour, malignant
M8712/0	사구맥관종	Glomangioma
M8713/0	사구맥관근종	Glomangiomyoma
M8714/0	양성 혈관주위 상피모양 종양	Perivascular epithelioid tumor, benign
M8714/3	악성 혈관주위 상피모양 종양	Perivascular epithelioid tumor, malignant
M8720/0	색소성 모반, NOS	Pigmented naevus, NOS
M8720/2	상피내 흑색종	Melanoma in situ
M8720/3	악성 흑색종(연부의 M9044/3 제외), NOS	Malignant melanoma(except of soft parts M9044/3), NOS
M8721/3	결절성 흑색종	Nodular melanoma
M8722/0	풍선세포 모반	Balloon cell naevus
M8722/3	풍선세포 흑색종	Balloon cell melanoma
M8723/0	달무리 모반	Halo naevus
M8723/3	퇴행성 악성 흑색종	Malignant melanoma, regressing
M8725/0	신경모반	Neuronaevus
M8726/0	거대세포성 모반	Magnocellular naevus
M8727/0	형성이상 모반	Dysplastic naevus
M8728/0	수막성 멜라닌세포증	Meningeal melanocytosis
M8728/1	수막성 멜라닌세포종	Meningeal melanocytoma
M8728/3	수막성 멜라닌종증	Meningeal melanomatosis
M8730/0	비색소성 모반	Nonpigmented naevus
M8730/3	무흑색소성 흑색종	Amelanotic melanoma
M8740/0	이행부 모반, NOS	Junctional naevus, NOS
M8740/3	이행부 모반내 악성 흑색종	Malignant melanoma in junctional naevus
M8741/2	전암성 흑색증, NOS	Precancerous melanosis, NOS
M8741/3	전암성 흑색증내 악성 흑색종	Malignant melanoma in precancerous melanosis
M8742/0	흑자양 멜라닌세포성 모반	Lentiginous melanocytic nevus
M8742/2	흑색점 검정사마귀	Lentigo maligna
M8742/3	흑색점 검정사마귀 흑색종	Lentigo maligna melanoma
M8743/3	적게 누적된 일광 손상 흑색종	Low cumulative sun damage melanoma
M8744/0	사지말단부 모반	Acral nevus
M8744/3	사지말단부 흑색종	Acral melanoma
M8745/3	결합조직형성 흑색종, NOS	Desmoplastic melanoma, NOS
M8746/3	점막성 흑자양 흑색종	Mucosal lentiginous melanoma
M8750/0	피부 모반	Dermal nevus
M8760/0	복합모반	Compound naevus
M8761/0	선천성 멜라닌세포성 모반, NOS	Congenital melanocytic nevus, NOS
M8761/1	거대색소성 모반, NOS	Giant pigmented naevus, NOS
M8761/3	거대 선천성 모반내 발생 악성 흑색종	Malignant melanoma arising in giant congenital nevus
M8762/1	선천성 모반내의 증식성 피부 병변	Proliferative dermal lesion in congenital naevus
M8770/0	상피모양 및 방추세포 모반	Epithelioid and spindle cell naevus
M8770/3	악성 스피츠 종양	Malignant Spitz tumor
M8771/0	상피모양 세포 모반	Epithelioid cell naevus
M8771/3	상피모양 세포 흑색종	Epithelioid cell melanoma
M8772/0	방추세포 모반, NOS	Spindle cell naevus, NOS
M8772/3	방추세포 흑색종, NOS	Spindle cell melanoma, NOS
M8773/3	A형 방추세포 흑색종	Spindle cell melanoma, type A
M8774/3	B형 방추세포 흑색종	Spindle cell melanoma, type B
M8780/0	청색모반, NOS	Blue naevus, NOS
M8780/1	색소성 상피모양 멜라닌세포종	Pigmented epithelioid melanocytoma
M8780/3	악성 청색모반	Blue naevus, malignant
M8790/0	세포성 청색모반	Cellular blue naevus
M8800/0	양성 연조직 종양	Soft tissue tumour, benign
M8800/3	육종, NOS	Sarcoma, NOS
M8801/3	방추세포 육종	Spindle cell sarcoma
M8802/1	다형성 유리질화 혈관확장성 종양	Pleomorphic hyalinizing angiectatic tumor
M8802/3	거대세포 육종(뼈의 M9250/3 제외)	Giant cell sarcoma(except of bone M9250/3)
M8803/3	소세포 육종	Small cell sarcoma
M8804/3	상피모양 육종	Epithelioid sarcoma
M8805/3	미분화된 육종	Undifferentiated sarcoma
M8806/3	결합조직형성 소원형세포 종양	Desmoplastic small round cell tumour
M8810/0	섬유종(힘줄집의 M8813/0 제외), NOS	Fibroma(except of tendon sheath M8813/0), NOS
M8810/1	세포성 섬유종	Cellular fibroma
M8810/3	섬유육종, NOS	Fibrosarcoma, NOS
M8811/0	섬유점액종	Fibromyxoma
M8811/1	점액염증성 섬유모세포성 육종	Myxoinflammatory fibroblastic sarcoma
M8811/3	점액섬유육종	Myxofibrosarcoma
M8812/0	골막의 섬유종	Periosteal fibroma
M8812/3	골막의 섬유육종	Periosteal fibrosarcoma
M8813/0	힘줄집의 섬유종	Fibroma of tendon sheath
M8813/3	근막 섬유육종	Fascial fibrosarcoma
M8814/3	영아성 섬유육종	Infantile fibrosarcoma
M8815/0	고립성 섬유성 종양/혈관주위세포종, 등급 1	Solitary fibrous tumor/Haemangiopericytoma, grade 1
M8815/1	고립성 섬유성 종양, NOS	Solitary fibrous tumor, NOS
M8815/3	악성 고립성 섬유성 종양	Solitary fibrous tumor, malignant
M8816/0	석회화 건막성 섬유종	Calcifying aponeurotic fibroma
M8817/0	석회화 섬유성 종양	Calcifying fibrous tumor
M8820/0	탄력섬유종	Elastofibroma
M8821/1	공격성 섬유종증	Aggressive fibromatosis
M8822/1	복부섬유종증	Abdominal fibromatosis
M8823/0	경화성 섬유종	Sclerotic fibroma
M8823/1	결합조직형성 섬유종	Desmoplastic fibroma
M8824/0	근섬유종	Myofibroma
M8824/1	근섬유종증	Myofibromatosis
M8825/0	근섬유모세포종	Myofibroblastoma
M8825/1	근섬유모세포성 종양, NOS	Myofibroblastic tumour, NOS
M8825/3	근섬유모세포성 육종	Myofibroblastic sarcoma
M8826/0	혈관근섬유모세포종	Angiomyofibroblastoma
M8827/1	기관지주위의 근섬유모세포성 종양	Myofibroblastic tumour, peribronchial
M8830/0	양성 섬유성 조직구종, NOS	Benign fibrous histiocytoma, NOS
M8830/1	비정형 섬유성 조직구종	Atypical fibrous histiocytoma
M8830/3	악성 섬유성 조직구종	Malignant fibrous histiocytoma
M8831/0	조직구종, NOS	Histiocytoma, NOS
M8832/0	피부섬유종, NOS	Dermatofibroma, NOS
M8832/1	융기성 피부섬유육종, NOS	Dermatofibrosarcoma protuberans, NOS
M8832/3	섬유육종성 융기성 피부섬유육종	Dermatofibrosarcoma protuberans, fibrosarcomatous
M8833/1	색소성 융기성 피부섬유육종	Pigmented dermatofibrosarcoma protuberans
M8834/1	거대세포 섬유모세포종	Giant cell fibroblastoma
M8835/1	총상의 섬유조직구 종양	Plexiform fibrohistiocytic tumour
M8836/1	혈관종성 섬유성 조직구종	Angiomatoid fibrous histiocytoma
M8840/0	점액종, NOS	Myxoma, NOS
M8840/3	점액육종	Myxosarcoma
M8841/0	혈관점액종, NOS	Angiomyxoma, NOS
M8842/0	골화성 섬유점액모양 종양, NOS	Ossifying fibromyxoid tumour, NOS
M8842/3	악성 골화성 섬유점액모양 종양	Ossifying fibromyxoid tumor, malignant
M8850/0	지방종, NOS	Lipoma, NOS
M8850/1	비정형적 지방종성 종양	Atypical lipomatous tumor
M8850/3	지방육종, NOS	Liposarcoma, NOS
M8851/0	섬유지방종	Fibrolipoma
M8851/1	지방섬유종증	Lipofibromatosis
M8851/3	고분화된 지방육종, NOS	Liposarcoma, well differentiated, NOS
M8852/0	섬유점액 지방종	Fibromyxolipoma
M8852/3	점액모양 지방육종	Myxoid liposarcoma
M8853/3	원형세포 지방육종	Round cell liposarcoma
M8854/0	다형성 지방종	Pleomorphic lipoma
M8854/3	다형성 지방육종	Pleomorphic liposarcoma
M8855/3	혼합된 지방육종	Mixed liposarcoma
M8856/0	근육내 지방종	Intramuscular lipoma
M8857/0	방추세포 지방종	Spindle cell lipoma
M8857/3	섬유모세포성 지방육종	Fibroblastic liposarcoma
M8858/3	역분화된 지방육종	Dedifferentiated liposarcoma
M8860/0	혈관근지방종	Angiomyolipoma
M8860/1	상피모양 혈관근지방종	Angiomyolipoma, epithelioid
M8861/0	혈관지방종, NOS	Angiolipoma, NOS
M8862/0	연골모양의 지방종	Chondroid lipoma
M8870/0	골수지방종	Myelolipoma
M8880/0	동면선종	Hibernoma
M8881/0	지방모세포종증	Lipoblastomatosis
M8890/0	평활근종, NOS	Leiomyoma, NOS
M8890/1	평활근종증, NOS	Leiomyomatosis, NOS
M8890/3	평활근육종, NOS	Leiomyosarcoma, NOS
M8891/0	상피모양 평활근종	Epithelioid leiomyoma
M8891/3	상피모양 평활근육종	Epithelioid leiomyosarcoma
M8892/0	세포성 평활근종	Cellular leiomyoma
M8893/0	진기한 평활근종	Bizarre leiomyoma
M8894/0	혈관평활근종	Angioleiomyoma
M8894/3	혈관근육종	Angiomyosarcoma
M8895/0	근종	Myoma
M8895/3	근육종	Myosarcoma
M8896/0	점액모양의 평활근종	Myxoid leiomyoma
M8896/3	점액모양의 평활근육종	Myxoid leiomyosarcoma
M8897/1	불확실한 악성 잠재성의 평활근 종양	Smooth muscle tumour of uncertain malignant potential
M8898/1	전이성 평활근종	Metastasizing leiomyoma
M8900/0	횡문근종, NOS	Rhabdomyoma, NOS
